site_code,collection_date,lowest_taxon,RR_density_com,RR_density_fam,RR_density_spe,LRR_density_com,LRR_density_fam,LRR_density_spe
GC,2018-05-04,L. miniatus,-0.3214228317351476,-0.7209134671286714,-0.8331944675887352,-1.1349977898224048,-1.1349977898224048,-0.18248820957327547
GC,2018-05-04,L. oculatus,-0.3688184054864506,0,0,-0.9974508821283589,-0.9974508821283589,-100000
GC,2018-05-04,N. texanus,-0.3214228317351476,0.9990009990009991,0.9990009990009991,-1.1349977898224048,-1.1349977898224048,-9.99500333083388e-4
WM,2018-05-04,C. lutrensis,13000,1000,1000,9.472704636443673,9.472704636443673,6.907755278982137
WM,2018-05-04,G. affinis,-0.4999807699703857,-0.4999375078115236,-0.4999375078115236,-0.6931856413587809,-0.6931856413587809,-0.6932721727480963
WM,2018-05-04,L. cyanellus,-0.4999807699703857,-0.5332977801479901,-0.6664445184938355,-0.6931856413587809,-0.6931856413587809,-0.40579838589828465
WM,2018-05-04,L. gulosus,-0.5235410220567832,-0.6682975120879558,-0.6664445184938355,-0.6471398906016322,-0.6471398906016322,-0.40579838589828465
WM,2018-05-04,L. macrochirus,-0.4999807699703857,-0.5332977801479901,-0.49975012493753124,-0.6931856413587809,-0.6931856413587809,-0.6936470556015963
WM,2018-05-04,L. megalotis,-0.4999807699703857,-0.5332977801479901,-0.5554938340184424,-0.6931856413587809,-0.6931856413587809,-0.5878977698408477
WM,2018-05-04,L. oculatus,13000,1000,1000,9.472704636443673,9.472704636443673,6.907755278982137
EM,2018-06-04,C. lutrensis,33000,2000,2000,10.404262840448617,10.404262840448617,7.600902459542082
EM,2018-06-04,G. affinis,0.8332870396089106,4.497751124437781,4.497751124437781,-0.1823771108063575,-0.1823771108063575,1.503577521734623
EM,2018-06-04,L. cyanellus,0.8332870396089106,0.07142346975216056,0.9990009990009991,-0.1823771108063575,-0.1823771108063575,-9.99500333083388e-4
EM,2018-06-04,L. megalotis,0.8332870396089106,0.07142346975216056,0.571346950435652,-0.1823771108063575,-0.1823771108063575,-0.5597586348751701
EM,2018-06-04,L. oculatus,0.8332870396089106,3.9960039960039966,3.9960039960039966,-0.1823771108063575,-0.1823771108063575,1.3852948607868072
EM,2018-06-04,P. annularis,-0.01818127725125543,-0.30231152039440023,0.9990009990009991,-4.007362936855998,-4.007362936855998,-9.99500333083388e-4
WM,2018-06-04,A. natalis,9000,1000,1000,9.104979856318357,9.104979856318357,6.907755278982137
WM,2018-06-04,A. sayanus,-0.6701325082326826,0,0,-0.40027981267010637,-0.40027981267010637,-100000
WM,2018-06-04,C. venusta,-0.6538210068843505,-0.6664445184938355,-0.6664445184938355,-0.4249216547641016,-0.4249216547641016,-0.40579838589828465
WM,2018-06-04,G. affinis,-0.6538210068843505,-0.7499062617172854,-0.7499062617172854,-0.4249216547641016,-0.4249216547641016,-0.2878070646399319
WM,2018-06-04,L. gulosus,-0.6701325082326826,-0.857814717008421,-0.6664445184938355,-0.40027981267010637,-0.40027981267010637,-0.40579838589828465
WM,2018-06-04,L. megalotis,-0.6538210068843505,-0.7999466702219852,-0.7776913676258194,-0.4249216547641016,-0.4249216547641016,-0.2514255332196349
WM,2018-06-04,L. oculatus,9000,1000,1000,9.104979856318357,9.104979856318357,6.907755278982137
EM,2018-07-05,A. natalis,6000,1000,1000,8.699514748210191,8.699514748210191,6.907755278982137
EM,2018-07-05,C. lutrensis,6000,3000,1000,8.699514748210191,8.699514748210191,6.907755278982137
EM,2018-07-05,L. megalotis,-0.6999650017499125,-0.9285051067780873,-0.857020425653478,-0.3567249426887741,-0.3567249426887741,-0.15429352676700558
EM,2018-07-05,L. oculatus,-0.6999650017499125,0,0,-0.3567249426887741,-0.3567249426887741,-100000
EM,2018-07-05,N. texanus,-0.8214631630794457,0.999333777481679,0,-0.19666818355774437,-0.19666818355774437,-100000
EM,2018-07-05,P. vigilax,-0.6999650017499125,1.9980019980019983,0,-0.3567249426887741,-0.3567249426887741,-100000
GC,2018-07-05,G. affinis,-0.9629510746780904,0,0,-0.037752673585652124,-0.037752673585652124,-100000
GC,2018-07-05,L. macrochirus,-0.9629510746780904,-0.9743464827374008,-0.9411211105229104,-0.037752673585652124,-0.037752673585652124,-0.0606834436158107
GC,2018-07-05,L. megalotis,-0.9629510746780904,-0.9743464827374008,-0.9582934044414816,-0.037752673585652124,-0.037752673585652124,-0.04260128021743117
MR,2017-10-31,C. lutrensis,126000,1000,1000,11.744037185933616,11.744037185933616,6.907755278982137
MR,2017-10-31,G. affinis,1.863594009227063,3.333209881115514,6.399360063993601,0.6225068863315253,0.6225068863315253,1.856197995365293
MR,2017-10-31,H. cyanoguttatum,1.863594009227063,-0.49975012493753124,-0.49975012493753124,0.6225068863315253,0.6225068863315253,-0.6936470556015963
MR,2017-10-31,L. gulosus,1.863594009227063,-0.1249843769528809,1.9980019980019983,0.6225068863315253,0.6225068863315253,0.6921476802268619
MR,2017-10-31,L. macrochirus,1.863594009227063,-0.1249843769528809,0.9990009990009991,0.6225068863315253,0.6225068863315253,-9.99500333083388e-4
MR,2017-10-31,L. megalotis,1.863594009227063,-0.1249843769528809,0.9990009990009991,0.6225068863315253,0.6225068863315253,-9.99500333083388e-4
MR,2017-10-31,P. latipinna,1.863594009227063,3.333209881115514,1.5293218045997292,0.6225068863315253,0.6225068863315253,0.42482437216589003
PL,2017-11-11,A. natalis,-0.03146842143908588,2.665778073975342,3.4982508745627188,-3.458770729981017,-3.458770729981017,1.252263093453717
PL,2017-11-11,C. lutrensis,-0.03146842143908588,0.2857061226822091,0.2857061226822091,-3.458770729981017,-3.458770729981017,-1.252791539515784
PL,2017-11-11,G. affinis,-0.03146842143908588,-0.31034304400549423,2.3713608182623354,-3.458770729981017,-3.458770729981017,0.8634639752867683
PL,2017-11-11,I. punctatus,-0.03146842143908588,2.665778073975342,0.9990009990009991,-3.458770729981017,-3.458770729981017,-9.99500333083388e-4
PL,2017-11-11,L. cyanellus,-0.03146842143908588,0.42252926015126546,8.991008991008991,-3.458770729981017,-3.458770729981017,2.196225077003136
PL,2017-11-11,L. gulosus,-0.03146842143908588,0.42252926015126546,5.994005994005994,-3.458770729981017,-3.458770729981017,1.7907599688949716
PL,2017-11-11,L. macrochirus,-0.03146842143908588,0.42252926015126546,-0.285673475217826,-3.458770729981017,-3.458770729981017,-1.2529058154351154
PL,2017-11-11,L. megalotis,-0.03146842143908588,0.42252926015126546,0.3166613889768504,-3.458770729981017,-3.458770729981017,-1.1499222495834394
PL,2017-11-11,P. latipinna,-0.03146842143908588,-0.31034304400549423,-0.9856044201120855,-3.458770729981017,-3.458770729981017,-0.01450020152129274
GC,2017-12-03,A. natalis,56000,1000,1000,10.933106969717286,10.933106969717286,6.907755278982137
GC,2017-12-03,E. gracile,56000,2000,2000,10.933106969717286,10.933106969717286,7.600902459542082
GC,2017-12-03,F. chrysotus,-0.050846595820409825,-0.33322225924691773,0,-2.9789421042465167,-2.9789421042465167,-100000
GC,2017-12-03,G. affinis,-0.050846595820409825,1.272611580765385,1.272611580765385,-2.9789421042465167,-2.9789421042465167,0.24107115185796002
GC,2017-12-03,L. auritus,-0.050846595820409825,-0.465105462663659,-0.33322225924691773,-2.9789421042465167,-2.9789421042465167,-1.09894556645823
GC,2017-12-03,L. cyanellus,-0.050846595820409825,-0.465105462663659,-0.571346950435652,-2.9789421042465167,-2.9789421042465167,-0.5597586348751701
GC,2017-12-03,L. gulosus,-0.050846595820409825,-0.465105462663659,-0.4998750312421894,-2.9789421042465167,-2.9789421042465167,-0.6933971493151527
GC,2017-12-03,L. macrochirus,-0.050846595820409825,-0.465105462663659,-0.3749531308586427,-2.9789421042465167,-2.9789421042465167,-0.9809542451998772
GC,2017-12-03,L. megalotis,-0.050846595820409825,-0.465105462663659,0.7998400319936012,-2.9789421042465167,-2.9789421042465167,-0.22334353131687612
GC,2017-12-03,L. microlophus,-0.050846595820409825,-0.465105462663659,-0.857020425653478,-2.9789421042465167,-2.9789421042465167,-0.15429352676700558
GC,2017-12-03,L. miniatus,-0.050846595820409825,-0.465105462663659,-0.857020425653478,-2.9789421042465167,-2.9789421042465167,-0.15429352676700558
GC,2017-12-03,L. oculatus,-0.050846595820409825,-0.49975012493753124,-0.49975012493753124,-2.9789421042465167,-2.9789421042465167,-0.6936470556015963
GC,2017-12-03,N. texanus,-0.0698455178981269,0.19988007195682586,0.9990009990009991,-2.6614693628665957,-2.6614693628665957,-9.99500333083388e-4
PL,2017-12-03,A. natalis,-0.6608368502208035,0.33322225924691773,0.49975012493753124,-0.4142482922575938,-0.4142482922575938,-0.6936470556015963
PL,2017-12-03,C. lutrensis,-0.6608368502208035,-0.19999428587754636,-0.19999428587754636,-0.4142482922575938,-0.4142482922575938,-1.6094664834545163
PL,2017-12-03,G. affinis,-0.6608368502208035,-0.7988459836437721,0,-0.4142482922575938,-0.4142482922575938,-100000
PL,2017-12-03,I. punctatus,-0.6608368502208035,0.33322225924691773,0,-0.4142482922575938,-0.4142482922575938,-100000
PL,2017-12-03,L. cyanellus,-0.6608368502208035,-0.5774566555400628,0.9990009990009991,-0.4142482922575938,-0.4142482922575938,-9.99500333083388e-4
PL,2017-12-03,L. gulosus,-0.6608368502208035,-0.5774566555400628,0.9990009990009991,-0.4142482922575938,-0.4142482922575938,-9.99500333083388e-4
PL,2017-12-03,L. macrochirus,-0.6608368502208035,-0.5774566555400628,-0.714183688044565,-0.4142482922575938,-0.4142482922575938,-0.33661508356096026
PL,2017-12-03,L. megalotis,-0.6608368502208035,-0.5774566555400628,-0.5999900001666639,-0.4142482922575938,-0.4142482922575938,-0.5108422902937699
GC,2018-02-11,E. gracile,48000,1000,1000,10.778956289890028,10.778956289890028,6.907755278982137
GC,2018-02-11,F. chrysotus,-0.20272235682627077,-0.5452067242162654,-0.33311125916055967,-1.595917936459374,-1.595917936459374,-1.0992787332112701
GC,2018-02-11,G. affinis,0.37141795948687184,2.499687539057618,2.499687539057618,-0.9904272750482928,-0.9904272750482928,0.9161657396860041
GC,2018-02-11,L. auritus,-0.20272235682627077,-0.7425595532761727,-0.6363057903826925,-1.595917936459374,-1.595917936459374,-0.45207602870198527
GC,2018-02-11,L. cyanellus,-0.20272235682627077,-0.7425595532761727,-0.7776049766718507,-1.595917936459374,-1.595917936459374,-0.2515366258154277
GC,2018-02-11,L. gulosus,0.37141795948687184,-0.4999807699703857,-0.49975012493753124,-0.9904272750482928,-0.9904272750482928,-0.6936470556015963
GC,2018-02-11,L. macrochirus,0.37141795948687184,-0.4999807699703857,-0.8570816370259268,-0.9904272750482928,-0.9904272750482928,-0.1542221058477879
GC,2018-02-11,L. megalotis,0.37141795948687184,-0.4999807699703857,-0.3999200159968006,-0.9904272750482928,-0.9904272750482928,-0.9164907118768214
GC,2018-02-11,L. miniatus,-0.20272235682627077,-0.7425595532761727,-0.8419723201599747,-1.595917936459374,-1.595917936459374,-0.1720081391994394
GC,2018-02-11,L. oculatus,-0.20272235682627077,-0.49975012493753124,-0.49975012493753124,-1.595917936459374,-1.595917936459374,-0.6936470556015963
GC,2018-02-11,M. salmoides,-0.20272235682627077,-0.7425595532761727,-0.6664445184938355,-1.595917936459374,-1.595917936459374,-0.40579838589828465
GC,2018-02-11,N. gyrinus,48000,1000,1000,10.778956289890028,10.778956289890028,6.907755278982137
GC,2018-02-11,N. texanus,-0.20272235682627077,0.7995202878273036,1.9980019980019983,-1.595917936459374,-1.595917936459374,0.6921476802268619
PL,2018-02-11,A. natalis,0.7640276974358681,-0.5998800239952009,-0.5713061486824251,-0.2691512372844385,-0.2691512372844385,-0.5598300506938042
PL,2018-02-11,C. lutrensis,1.315779580604657,1.279948802047918,1.279948802047918,0.2744293269330338,0.2744293269330338,0.24682007873150436
PL,2018-02-11,G. affinis,1.315779580604657,0.5512749836540557,2.6665858610345143,0.2744293269330338,0.2744293269330338,0.9807989504405509
PL,2018-02-11,L. cyanellus,1.315779580604657,3.571301024963394,-0.2499375156210947,0.2744293269330338,0.2744293269330338,-1.3865443298750981
PL,2018-02-11,L. gulosus,1.315779580604657,3.571301024963394,2.997002997002997,0.2744293269330338,0.2744293269330338,1.0976127883350262
PL,2018-02-11,L. macrochirus,1.315779580604657,3.571301024963394,1.9980019980019983,0.2744293269330338,0.2744293269330338,0.6921476802268619
PL,2018-02-11,L. megalotis,1.315779580604657,3.571301024963394,4.363438025544293,0.2744293269330338,0.2744293269330338,1.4732602845970924
PL,2018-03-02,C. lutrensis,-0.744355305599206,-0.039998400063997436,-0.039998400063997436,-0.29523679685589027,-0.29523679685589027,-3.218915824068222
PL,2018-03-02,G. affinis,-0.744355305599206,-0.9615261342803296,-0.9696675858307324,-0.29523679685589027,-0.29523679685589027,-0.030801961237929148
PL,2018-03-02,I. punctatus,-0.744355305599206,0,0,-0.29523679685589027,-0.29523679685589027,-100000
PL,2018-03-02,L. cyanellus,-0.744355305599206,-0.7856862254919467,-0.7498125468632841,-0.29523679685589027,-0.29523679685589027,-0.28793204120698834
PL,2018-03-02,L. gulosus,-0.744355305599206,-0.7856862254919467,0,-0.29523679685589027,-0.29523679685589027,-100000
PL,2018-03-02,L. megalotis,-0.744355305599206,-0.7856862254919467,-0.8181446297895549,-0.29523679685589027,-0.29523679685589027,-0.20071614897457926
PL,2018-03-02,P. latipinna,-0.744355305599206,-0.9615261342803296,-0.9555343214595232,-0.29523679685589027,-0.29523679685589027,-0.04548459605206953
WM,2018-03-02,C. lutrensis,52000,3000,1000,10.858998997563564,10.858998997563564,6.907755278982137
WM,2018-03-02,E. gracile,0.4857004085597555,-0.6664445184938355,-0.6664445184938355,-0.7221632884536134,-0.7221632884536134,-0.40579838589828465
WM,2018-03-02,G. affinis,0.4857004085597555,5.9980006664445185,5.9980006664445185,-0.7221632884536134,-0.7221632884536134,1.7914261914379346
WM,2018-03-02,I. punctatus,52000,1000,1000,10.858998997563564,10.858998997563564,6.907755278982137
WM,2018-03-02,L. cyanellus,0.4857004085597555,-0.13792627840419294,-0.33327778703549404,-0.7221632884536134,-0.7221632884536134,-1.0987789414474307
WM,2018-03-02,L. gulosus,0.4857004085597555,-0.13792627840419294,0,-0.7221632884536134,-0.7221632884536134,-100000
WM,2018-03-02,L. macrochirus,0.4857004085597555,-0.13792627840419294,0.33322225924691773,-0.7221632884536134,-0.7221632884536134,-1.09894556645823
WM,2018-03-02,L. megalotis,0.4857004085597555,-0.13792627840419294,-0.2941003470384095,-0.7221632884536134,-0.7221632884536134,-1.2238342534214917
WM,2018-03-02,L. microlophus,0.905725968158235,0.1845299100541371,0,-0.09901848209194457,-0.09901848209194457,-100000
WM,2018-03-02,L. oculatus,52000,1000,1000,10.858998997563564,10.858998997563564,6.907755278982137
WM,2018-03-02,P. annularis,52000,25000,1000,10.858998997563564,10.858998997563564,6.907755278982137
WM,2018-03-02,P. vigilax,52000,3000,2000,10.858998997563564,10.858998997563564,7.600902459542082
MR,2018-04-01,C. variegatus,30000,2000,2000,10.308952660644293,10.308952660644293,7.600902459542082
MR,2018-04-01,G. affinis,0.07142602049926788,1.8330278286952173,2.4987506246876565,-2.639093043263233,-2.639093043263233,0.9157908568325042
MR,2018-04-01,L. macrochirus,0.07142602049926788,-0.3333055578701775,-0.3999200159968006,-2.639093043263233,-2.639093043263233,-0.9164907118768214
MR,2018-04-01,L. megalotis,-0.1034954494800082,-0.2328543838262085,1.9988007195682589,-2.268227633619995,-2.268227633619995,0.6925473604879776
MR,2018-04-01,M. cephalus,0.07142602049926788,-0.3999200159968006,-0.3999200159968006,-2.639093043263233,-2.639093043263233,-0.9164907118768214
MR,2018-04-01,P. latipinna,0.07142602049926788,1.8330278286952173,1.4996250937265683,-2.639093043263233,-2.639093043263233,0.40521513935295694
PL,2018-04-01,A. natalis,1.696191796254454,-0.6665926008221309,-0.6249218847644045,0.5283856183899945,0.5283856183899945,-0.4701286214338865
PL,2018-04-01,C. lutrensis,1.696191796254454,8.681423571655833,8.681423571655833,0.5283856183899945,0.5283856183899945,2.1611855211758857
PL,2018-04-01,F. chrysotus,426000,2000,2000,12.962194625251508,12.962194625251508,7.600902459542082
PL,2018-04-01,G. affinis,1.696191796254454,1.9031644140511597,2.3999040038398465,0.5283856183899945,0.5283856183899945,0.8754287381538787
PL,2018-04-01,L. auritus,1.696191796254454,0.2553164328039063,4.24893776555861,0.5283856183899945,0.5283856183899945,1.446669014181118
PL,2018-04-01,L. cyanellus,1.696191796254454,0.2553164328039063,-0.8799648014079436,0.5283856183899945,0.5283856183899945,-0.1278733707099063
PL,2018-04-01,L. gulosus,1.696191796254454,0.2553164328039063,4.9950049950049955,0.5283856183899945,0.5283856183899945,1.608438412101017
PL,2018-04-01,L. macrochirus,1.696191796254454,0.2553164328039063,0.4999500049995001,0.5283856183899945,0.5283856183899945,-0.6932471755602785
PL,2018-04-01,L. megalotis,1.696191796254454,0.2553164328039063,0.45999080018399635,0.5283856183899945,0.5283856183899945,-0.776548789298999
PL,2018-04-01,P. latipinna,1.696191796254454,1.9031644140511597,-0.16663889351774702,0.5283856183899945,0.5283856183899945,-1.7919261220073759
PD,2018-05-10,F. notatus,0.9729466771168347,4.331889370209931,14.985014985014987,-0.027426000849917944,-0.027426000849917944,2.7070507007691265
PD,2018-05-10,G. affinis,0.9729466771168347,8.165305782369604,9.998000399920015,-0.027426000849917944,-0.027426000849917944,2.3023851129913795
PD,2018-05-10,H. cyanoguttatum,0.9729466771168347,-0.49975012493753124,-0.49975012493753124,-0.027426000849917944,-0.027426000849917944,-0.6936470556015963
PD,2018-05-10,L. gulosus,0.9729466771168347,-0.9599616015359386,-0.49975012493753124,-0.027426000849917944,-0.027426000849917944,-0.6936470556015963
PL,2018-05-10,A. natalis,-0.6265783127954886,-0.8887901344295079,-0.8748906386701663,-0.46748151198627225,-0.46748151198627225,-0.13365638481267358
PL,2018-05-10,C. lutrensis,-0.6265783127954886,-0.40907231489477747,-0.40907231489477747,-0.46748151198627225,-0.46748151198627225,-0.8938633295345245
PL,2018-05-10,G. affinis,-0.6265783127954886,0,0.19999200031998718,-0.46748151198627225,-0.46748151198627225,-1.6094779116341218
PL,2018-05-10,L. auritus,-0.6265783127954886,-0.851054776013021,-0.7498125468632841,-0.46748151198627225,-0.46748151198627225,-0.28793204120698834
PL,2018-05-10,L. cyanellus,-0.6265783127954886,-0.851054776013021,-0.9599616015359386,-0.46748151198627225,-0.46748151198627225,-0.040861993720276456
PL,2018-05-10,L. gulosus,-0.6265783127954886,-0.851054776013021,0,-0.46748151198627225,-0.46748151198627225,-100000
PL,2018-05-10,L. macrochirus,-0.6265783127954886,-0.851054776013021,-0.8999100089991001,-0.46748151198627225,-0.46748151198627225,-0.10546051065815958
PL,2018-05-10,L. megalotis,-0.6265783127954886,-0.851054776013021,-0.7999840003199936,-0.46748151198627225,-0.46748151198627225,-0.2231635511142124
PL,2018-05-10,P. latipinna,-0.6265783127954886,0,-0.8331944675887352,-0.46748151198627225,-0.46748151198627225,-0.18248820957327547
PL,2018-06-07,A. natalis,0.15822684666552742,-0.6665926008221309,-0.6249218847644045,-1.8437255372526615,-1.8437255372526615,-0.4701286214338865
PL,2018-06-07,C. lutrensis,0.15822684666552742,0.04545247943275305,0.04545247943275305,-1.8437255372526615,-1.8437255372526615,-3.0910879068707438
PL,2018-06-07,G. affinis,0.15822684666552742,1.2580239347117834,1.7199312027518898,-1.8437255372526615,-1.8437255372526615,0.5422842916253403
PL,2018-06-07,L. cyanellus,0.15822684666552742,-0.07446729290113935,-0.7199712011519539,-1.8437255372526615,-1.8437255372526615,-0.32854406617205745
PL,2018-06-07,L. gulosus,0.15822684666552742,-0.07446729290113935,0.9990009990009991,-1.8437255372526615,-1.8437255372526615,-9.99500333083388e-4
PL,2018-06-07,L. macrochirus,0.15822684666552742,-0.07446729290113935,-0.3999600039996001,-1.8437255372526615,-1.8437255372526615,-0.9163907268744883
PL,2018-06-07,L. megalotis,0.15822684666552742,-0.07446729290113935,0.379992400151997,-1.8437255372526615,-1.8437255372526615,-0.9676040260617083
PL,2018-06-07,M. salmoides,0.15822684666552742,-0.07446729290113935,-0.2499375156210947,-1.8437255372526615,-1.8437255372526615,-1.3865443298750981
PL,2018-06-07,P. latipinna,0.15822684666552742,1.2580239347117834,-0.6665555740709881,-1.8437255372526615,-1.8437255372526615,-0.4056317608874853
GC,2018-07-27,G. affinis,-0.5432031703312304,10.98901098901099,10.98901098901099,-0.6102718663569827,-0.6102718663569827,2.396895772465287
GC,2018-07-27,L. cyanellus,-0.5432031703312304,-0.7692209074242637,-0.49975012493753124,-0.6102718663569827,-0.6102718663569827,-0.6936470556015963
GC,2018-07-27,L. gulosus,-0.5432031703312304,-0.7692209074242637,-0.7498125468632841,-0.6102718663569827,-0.6102718663569827,-0.28793204120698834
GC,2018-07-27,L. humilis,-0.3854280103524686,-0.6435516128393497,-0.2499375156210947,-0.9534008469908679,-0.9534008469908679,-1.3865443298750981
GC,2018-07-27,L. macrochirus,-0.5432031703312304,-0.7692209074242637,-0.8823010411152284,-0.6102718663569827,-0.6102718663569827,-0.1252219647533819
GC,2018-07-27,L. megalotis,-0.5432031703312304,-0.7692209074242637,-0.749968751302029,-0.6102718663569827,-0.6102718663569827,-0.28772373825041625
GC,2018-07-27,L. microlophus,-0.5432031703312304,-0.7692209074242637,-0.4998750312421894,-0.6102718663569827,-0.6102718663569827,-0.6933971493151527
GC,2018-07-27,L. miniatus,-0.5432031703312304,-0.7692209074242637,-0.8331944675887352,-0.6102718663569827,-0.6102718663569827,-0.18248820957327547
GC,2018-07-27,M. salmoides,-0.5432031703312304,-0.7692209074242637,0,-0.6102718663569827,-0.6102718663569827,-100000
GC,2018-07-27,N. gyrinus,37000,3000,3000,10.51867319162636,10.51867319162636,8.006367567650246
GC,2018-07-27,N. texanus,-0.5432031703312304,0.9995002498750625,2.997002997002997,-0.6102718663569827,-0.6102718663569827,1.0976127883350262
MR,2018-07-27,A. natalis,7000,1000,1000,8.85366542803745,8.85366542803745,6.907755278982137
MR,2018-07-27,G. affinis,-0.8055331796338991,-0.7390983000739098,0.33322225924691773,-0.2162508858616183,-0.2162508858616183,-1.09894556645823
MR,2018-07-27,P. latipinna,-0.8055331796338991,-0.7390983000739098,-0.8999550022498874,-0.2162508858616183,-0.2162508858616183,-0.10541051440786803
PL,2018-07-27,A. natalis,-0.756749939189737,0,-0.7498125468632841,-0.2787224114374487,-0.2787224114374487,-0.28793204120698834
PL,2018-07-27,C. lutrensis,-0.756749939189737,-0.571346950435652,-0.571346950435652,-0.2787224114374487,-0.2787224114374487,-0.5597586348751701
PL,2018-07-27,G. affinis,-0.756749939189737,-0.39998400063997436,0.857020425653478,-0.2787224114374487,-0.2787224114374487,-0.15429352676700558
PL,2018-07-27,I. punctatus,-0.756749939189737,0,0,-0.2787224114374487,-0.2787224114374487,-100000
PL,2018-07-27,L. macrochirus,-0.756749939189737,-0.9436486810044928,-0.49975012493753124,-0.2787224114374487,-0.2787224114374487,-0.6936470556015963
PL,2018-07-27,L. megalotis,-0.756749939189737,-0.9436486810044928,-0.9508040851789316,-0.2787224114374487,-0.2787224114374487,-0.05044724693514378
PL,2018-07-27,N. gyrinus,27000,5000,3000,10.203592144986466,10.203592144986466,8.006367567650246
PL,2018-07-27,P. latipinna,-0.756749939189737,-0.39998400063997436,-0.8888395089161713,-0.2787224114374487,-0.2787224114374487,-0.11783858966878637
PL,2018-09-25,C. lutrensis,-0.8558481455122026,-0.571346950435652,-0.571346950435652,-0.15566231868022146,-0.15566231868022146,-0.5597586348751701
PL,2018-09-25,G. affinis,-0.8558481455122026,-0.7999680012799487,-0.285673475217826,-0.15566231868022146,-0.15566231868022146,-1.2529058154351154
PL,2018-09-25,I. punctatus,-0.8558481455122026,-0.7998400319936012,0,-0.15566231868022146,-0.15566231868022146,-100000
PL,2018-09-25,L. cyanellus,-0.8558481455122026,-0.9013957549893663,-0.7998400319936012,-0.15566231868022146,-0.15566231868022146,-0.22334353131687612
PL,2018-09-25,L. macrochirus,-0.8558481455122026,-0.9013957549893663,0,-0.15566231868022146,-0.15566231868022146,-100000
PL,2018-09-25,L. megalotis,-0.8558481455122026,-0.9013957549893663,-0.9344109112965362,-0.15566231868022146,-0.15566231868022146,-0.06783898964701296
SF,2017-11-05,A. mexicanus,1.8991144775680808,-0.6999300069993001,-0.6999300069993001,0.6413877130927551,0.6413877130927551,-0.35677493893906564
SF,2017-11-05,C. lutrensis,661000,38000,14000,13.401509118833824,13.401509118833824,9.546812608597396
SF,2017-11-05,C. variegatus,661000,1000,1000,13.401509118833824,13.401509118833824,6.907755278982137
SF,2017-11-05,G. affinis,1.8991144775680808,1.440242514198024,2.6189229084329315,0.6413877130927551,0.6413877130927551,0.9627631295951796
SF,2017-11-05,H. cyanoguttatum,1.8991144775680808,2.9309839485526115,3.145397356411702,0.6413877130927551,0.6413877130927551,1.1459402276124135
SF,2017-11-05,L. macrochirus,1.8991144775680808,1.9980019980019983,1.9980019980019983,0.6413877130927551,0.6413877130927551,0.6921476802268619
SF,2017-11-05,P. latipinna,1.8991144775680808,1.440242514198024,1.2608604285476193,0.6413877130927551,0.6413877130927551,0.23179436770676765
SF,2017-11-05,P. vigilax,661000,38000,24000,13.401509118833824,13.401509118833824,10.085809109330082
TR,2017-11-05,C. variegatus,-0.778015564621628,-0.9013309297841873,-0.9013309297841873,-0.2510087490634657,-0.2510087490634657,-0.10388279715050312
TR,2017-11-05,D. maculatus,103000,1000,1000,11.542484267211773,11.542484267211773,6.907755278982137
TR,2017-11-05,F. grandis,-0.778015564621628,-0.142836737608913,-0.142836737608913,-0.2510087490634657,-0.2510087490634657,-1.9460529959950605
TR,2017-11-05,G. affinis,-0.778015564621628,-0.3499956250546868,-0.9130302459384646,-0.2510087490634657,-0.2510087490634657,-0.090986270854331
TR,2017-11-05,H. cyanoguttatum,-0.34185085079328564,0.02940571058899646,-0.7498125468632841,-1.0733807458341904,-1.0733807458341904,-0.28793204120698834
TR,2017-11-05,L. megalotis,103000,1000,1000,11.542484267211773,11.542484267211773,6.907755278982137
TR,2017-11-05,N. gyrinus,103000,1000,1000,11.542484267211773,11.542484267211773,6.907755278982137
TR,2017-11-05,O. aureus,-0.778015564621628,1.4992503748125938,0.9995002498750625,-0.2510087490634657,-0.2510087490634657,-4.998750416510425e-4
TR,2017-11-05,P. latipinna,-0.778015564621628,-0.3499956250546868,3.1815289519134624,-0.2510087490634657,-0.2510087490634657,1.1573618837321151
SF,2017-12-11,C. lutrensis,62000,4000,2000,11.03488966402723,11.03488966402723,7.600902459542082
SF,2017-12-11,G. affinis,-0.7280669821623589,-0.6855302796837756,-0.8094852626065425,-0.3173622265531916,-0.3173622265531916,-0.21135671158107514
SF,2017-12-11,H. cyanoguttatum,-0.7280669821623589,-0.8792951845657834,-0.8727114052471774,-0.3173622265531916,-0.3173622265531916,-0.1361503559774745
SF,2017-12-11,L. oculatus,-0.7381567619322271,-0.857020425653478,-0.857020425653478,-0.30359906239612605,-0.30359906239612605,-0.15429352676700558
SF,2017-12-11,P. latipinna,-0.7280669821623589,-0.6855302796837756,-0.6666618357837987,-0.3173622265531916,-0.3173622265531916,-0.4054723544587211
SF,2017-12-11,P. vigilax,62000,4000,2000,11.03488966402723,11.03488966402723,7.600902459542082
TR,2017-12-11,C. variegatus,-0.6422399951724242,-0.6773315271159277,-0.6773315271159277,-0.44279322089094214,-0.44279322089094214,-0.38959442561498536
TR,2017-12-11,G. affinis,-0.6422399951724242,-0.43749453131835847,-0.5941942870393182,-0.44279322089094214,-0.44279322089094214,-0.5205489305415559
TR,2017-12-11,P. latipinna,-0.6422399951724242,-0.43749453131835847,0.545404963185165,-0.44279322089094214,-0.44279322089094214,-0.6062267085292437
SF,2018-06-01,C. lutrensis,180000,4000,1000,12.100712129872347,12.100712129872347,6.907755278982137
